taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
2898841	Palicourea rigida Kunth	2898841	Palicourea rigida Kunth	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Palicourea	2898662	Palicourea rigida	2898841	NE
5395914	Elephantopus biflorus (Less.) Sch.Bip.	5395914	Elephantopus biflorus (Less.) Sch.Bip.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Elephantopus	3119618	Elephantopus biflorus	5395914	NE
8199967	Erechtites valerianifolius (Wolf ex Rchb.) DC.	8199967	Erechtites valerianifolius (Wolf ex Rchb.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Erechtites	3132453	Erechtites valerianifolius	8199967	NE
2901131	Amaioua intermedia Mart. ex Schult. & Schult.f.	2901131	Amaioua intermedia Mart. ex Schult. & Schult.f.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Amaioua	2901120	Amaioua intermedia	2901131	LC
4124916	Panicum sellowii Nees	4124916	Panicum sellowii Nees	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Panicum	2705064	Panicum sellowii	4124916	NE
2946509	Clitoria densiflora (Benth.) Benth.	2946509	Clitoria densiflora (Benth.) Benth.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Clitoria	2946499	Clitoria densiflora	2946509	NE
5421120	Serjania Mill.	5421120	Serjania Mill.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Sapindales	933	Sapindaceae	6657	Serjania	5421120			NE
6405402	Mimosa gracilis subsp. capillipes (Benth.) Barneby	6405402	Mimosa gracilis subsp. capillipes (Benth.) Barneby	2	SUBSPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Mimosa	2969235	Mimosa gracilis	2969402	
7620122	Moquiniastrum barrosoae (Cabrera) G.Sancho	7620122	Moquiniastrum barrosoae (Cabrera) G.Sancho	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Cabrera	9659158	Moquiniastrum barrosoae	7620122	NE
9084883	Mimosa debilis Humb. & Bonpl.	2969392	Mimosa debilis Humb. & Bonpl. ex Willd.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Mimosa	2969235	Mimosa debilis	2969392	NE
8874040	Peltaea polymorpha (A.St.-Hil.) Krapov. & Cristóbal	8874040	Peltaea polymorpha (A.St.-Hil.) Krapov. & Cristóbal	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Peltaea	8272425	Peltaea polymorpha	8874040	NE
2968927	Dalbergia miscolobium Benth.	2968927	Dalbergia miscolobium Benth.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Dalbergia	2968358	Dalbergia miscolobium	2968927	NE
5612416	Zornia crinita (Mohlenbr.) Vanni	5355374	Zornia pardina var. crinita Mohlenbr.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Zornia	2959985	Zornia pardina	5355372	NE
2918585	Borreria verticillata (L.) G.Mey.	2918574	Spermacoce verticillata L.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Spermacoce	2918053	Spermacoce verticillata	2918574	NE
5601344	Pleroma pulchrum Cogn.	3870411	Chaetogastra gracilis (Bonpl.) DC.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Melastomataceae	6683	Chaetogastra	7273204	Chaetogastra gracilis	3870411	NE
2897889	Faramea Aubl.	2897889	Faramea Aubl.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Faramea	2897889			NE
4086557	Lippia velutina Schauer	7297353	Lippia origanoides Kunth	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Verbenaceae	6689	Lippia	2925383	Lippia origanoides	7297353	NE
3139534	Achyrocline satureioides (Lam.) DC.	3139534	Achyrocline satureioides (Lam.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Achyrocline	7994043	Achyrocline satureioides	3139534	NE
5335665	Alibertia sessilis (Vell.) K.Schum.	5335669	Cordiera sessilis (Vell.) Kuntze	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Cordiera	2903362	Cordiera sessilis	5335669	NE
8391656	Jacaranda caroba (Vell.) DC.	8391656	Jacaranda caroba (Vell.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Bignoniaceae	6655	Jacaranda	3172498	Jacaranda caroba	8391656	LC
8020297	Cyanocephalus (Pohl ex Benth.) Harley & J.F.B.Pastore	8020297	Cyanocephalus (Pohl ex Benth.) Harley & J.F.B.Pastore	2	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Cyanocephalus	8020297			NE
3191352	Byrsonima coriacea (Sw.) DC.	3191361	Byrsonima crassifolia (L.) Kunth	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Malpighiaceae	6676	Byrsonima	3191347	Byrsonima crassifolia	3191361	NE
3862364	Miconia ligustroides (DC.) Naudin	3862364	Miconia ligustroides (DC.) Naudin	6	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Melastomataceae	6683	Miconia	3188558	Miconia ligustroides	3862364	LC
5420473	Psidium grandifolium Mart. ex DC.	5420473	Psidium grandifolium Mart. ex DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Psidium	3187232	Psidium grandifolium	5420473	NE
9302445	Anemopaegma arvense (Vell.) Stellfeld ex De Souza	9302445	Anemopaegma arvense (Vell.) Stellfeld ex De Souza	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Bignoniaceae	6655	Anemopaegma	3172463	Anemopaegma arvense	9302445	NE
5391882	Bidens subalternans DC.	5391882	Bidens subalternans DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Bidens	3105856	Bidens subalternans	5391882	NE
7279669	Sida viarum A.St.-Hil.	7279669	Sida viarum A.St.-Hil.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Sida	3152100	Sida viarum	7279669	NE
7304186	Nectandra lanceolata Nees & Mart. ex Nees	7304186	Nectandra lanceolata Nees & Mart. ex Nees	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Nectandra	3034018	Nectandra lanceolata	7304186	LC
2957831	Senna rugosa (G.Don) H.S.Irwin & Barneby	2957831	Senna rugosa (G.Don) H.S.Irwin & Barneby	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Senna	2956904	Senna rugosa	2957831	LC
5706135	Luehea grandiflora Mart.	5706135	Luehea grandiflora Mart.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Luehea	3152076	Luehea grandiflora	5706135	NE
7264492	Siparuna cujabana (Mart. ex Tul.) A.DC.	3782598	Siparuna brasiliensis (Spreng.) A.DC.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Siparunaceae	4893899	Siparuna	7264484	Siparuna brasiliensis	3782598	NE
3100364	Acanthospermum australe (Loefl.) Kuntze	3100364	Acanthospermum australe (Loefl.) Kuntze	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Acanthospermum	3100362	Acanthospermum australe	3100364	NE
3172501	Arrabidaea DC.	3233562	Fridericia Mart.	1	GENUS	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Bignoniaceae	6655	Fridericia	3233562			
7824453	Chromolaena DC.	7824453	Chromolaena DC.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Chromolaena	7824453			NE
2930421	Solanum lycocarpum A.St.-Hil.	2930421	Solanum lycocarpum A.St.-Hil.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Solanales	1176	Solanaceae	7717	Solanum	2928997	Solanum lycocarpum	2930421	LC
3186488	Myrciaria delicatula (DC.) O.Berg	3186488	Myrciaria delicatula (DC.) O.Berg	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrciaria	3186407	Myrciaria delicatula	3186488	LC
7317936	Melancium campestre Naudin	4939914	Melothria campestris (Naudin) H.Schaef. & S.S.Renner	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Cucurbitales	7224005	Cucurbitaceae	6634	Melothria	2874549	Melothria campestris	4939914	NE
8993508	Palicourea sessilis (Vell.) C.M.Taylor	8993508	Palicourea sessilis (Vell.) C.M.Taylor	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Palicourea	2898662	Palicourea sessilis	8993508	NE
5338405	Manettia cordifolia Mart.	5338405	Manettia cordifolia Mart.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Manettia	2906969	Manettia cordifolia	5338405	NE
2705862	Urochloa brizantha (A.Rich.) R.D.Webster	2705862	Urochloa brizantha (A.Rich.) R.D.Webster	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Urochloa	2705813	Urochloa brizantha	2705862	NE
3985635	Banisteriopsis campestris (A.Juss.) Little	3985635	Banisteriopsis campestris (A.Juss.) Little	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Malpighiaceae	6676	Banisteriopsis	7618041	Banisteriopsis campestris	3985635	NE
5417616	Eugenia pyriformis Cambess.	5417616	Eugenia pyriformis Cambess.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Eugenia	3177662	Eugenia pyriformis	5417616	LC
2953547	Bauhinia holophylla (Bong.) Steud.	2953547	Bauhinia holophylla (Bong.) Steud.	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Bauhinia	2952935	Bauhinia holophylla	2953547	NE
7384743	Declieuxia cordigera Mart. ex Zucc.	7384743	Declieuxia cordigera Mart. ex Zucc.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Declieuxia	2912315	Declieuxia cordigera	7384743	NE
3890115	Aegiphila verticillata Vell.	3890115	Aegiphila verticillata Vell.	4	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Aegiphila	9156446	Aegiphila verticillata	3890115	LC
2951721	Stryphnodendron obovatum Benth.	2951724	Stryphnodendron rotundifolium Mart.	4	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Stryphnodendron	2951701	Stryphnodendron rotundifolium	2951724	NE
3173903	Myrcia variabilis DC.	3173903	Myrcia variabilis DC.	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrcia	3173889	Myrcia variabilis	3173903	LC
3123781	Vernonia Schreb.	3123781	Vernonia Schreb.	2	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Vernonia	3123781			NE
9622815	Distimake digitatus (Spreng.) A.R.Simões & Staples	9622815	Distimake digitatus (Spreng.) A.R.Simões & Staples	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Solanales	1176	Convolvulaceae	2389	Distimake	7324349	Distimake digitatus	9622815	NE
5295106	Smilax polyantha Griseb.	5295106	Smilax polyantha Griseb.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Liliales	1172	Smilacaceae	7702	Smilax	2740627	Smilax polyantha	5295106	NE
4221673	Praxelis clematidea (Griseb.) R.M.King & H.Rob.	4221673	Praxelis clematidea (Griseb.) R.M.King & H.Rob.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Praxelis	8111301	Praxelis clematidea	4221673	NE
4183383	Ocotea corymbosa (Meisn.) Mez	4175702	Mespilodaphne corymbosa Meisn.	3	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Mespilodaphne	7304101	Mespilodaphne corymbosa	4175702	LC
5354997	Machaerium acutifolium Vogel	5354997	Machaerium acutifolium Vogel	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Machaerium	2959589	Machaerium acutifolium	5354997	LC
5355439	Ormosia arborea (Vell.) Harms	5355439	Ormosia arborea (Vell.) Harms	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Ormosia	2960439	Ormosia arborea	5355439	LC
6045891	Pera glabrata (Schott) Poepp. ex Baill.	6045891	Pera glabrata (Schott) Poepp. ex Baill.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Peraceae	4896765	Pera	3231319	Pera glabrata	6045891	LC
5392203	Pterocaulon lanatum Kuntze	5392203	Pterocaulon lanatum Kuntze	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Pterocaulon	3106645	Pterocaulon lanatum	5392203	NE
2899117	Palicourea croceoides Ham.	2899117	Palicourea croceoides Ham.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Palicourea	2898662	Palicourea croceoides	2899117	NE
5619128	Sida cerradoensis Krapov.	5619128	Sida cerradoensis Krapov.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Sida	3152100	Sida cerradoensis	5619128	NE
7303996	Davilla rugosa Poir.	7303996	Davilla rugosa Poir.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Dilleniales	947	Dilleniaceae	2511	Davilla	3234608	Davilla rugosa	7303996	NE
3074822	Microstachys daphnoides (Mart.) Müll.Arg.	11106089	Microstachys daphnoides (Mart.) F.Dietr.	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Euphorbiaceae	4691	Microstachys	3074584	Microstachys daphnoides	11106089	NE
5392233	Pterocaulon rugosum (Vahl) Malme	5392233	Pterocaulon rugosum (Vahl) Malme	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Pterocaulon	3106645	Pterocaulon rugosum	5392233	NE
