taxonKey	scientificName	acceptedTaxonKey	acceptedScientificName	numberOfOccurrences	taxonRank	taxonomicStatus	kingdom	kingdomKey	phylum	phylumKey	class	classKey	order	orderKey	family	familyKey	genus	genusKey	species	speciesKey	iucnRedListCategory
5401508	Emilia fosbergii Nicolson	5401508	Emilia fosbergii Nicolson	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Emilia	3137995	Emilia fosbergii	5401508	NE
5398689	Mikania cordifolia (L.fil.) Willd.	5398689	Mikania cordifolia (L.fil.) Willd.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Mikania	7722389	Mikania cordifolia	5398689	NE
7284839	Erythroxylum campestre A.St.-Hil.	7284839	Erythroxylum campestre A.St.-Hil.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Erythroxylaceae	6686	Erythroxylum	2873937	Erythroxylum campestre	7284839	NE
2884812	Pouteria torta (Mart.) Radlk.	2884812	Pouteria torta (Mart.) Radlk.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ericales	1353	Sapotaceae	8802	Pouteria	2884049	Pouteria torta	2884812	LC
2706079	Andropogon bicornis L.	2706079	Andropogon bicornis L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Andropogon	2706077	Andropogon bicornis	2706079	NE
2732027	Allagoptera campestris (Mart.) Kuntze	2732027	Allagoptera campestris (Mart.) Kuntze	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Arecales	552	Arecaceae	7681	Allagoptera	2732026	Allagoptera campestris	2732027	NE
7831077	Roupala montana Aubl.	7831077	Roupala montana Aubl.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Proteales	400	Proteaceae	2414	Roupala	7286930	Roupala montana	7831077	LC
2701052	Rhynchospora Vahl	2701052	Rhynchospora Vahl	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Cyperaceae	7708	Rhynchospora	2701052			NE
7986727	Caryocar brasiliense Cambess.	7986727	Caryocar brasiliense Cambess.	1	SPECIES	DOUBTFUL	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Caryocaraceae	6647	Caryocar	3189661	Caryocar brasiliense	7986727	NE
4140528	Andropogon selloanus (Hack.) Hack.	4140528	Andropogon selloanus (Hack.) Hack.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Andropogon	2706077	Andropogon selloanus	4140528	NE
2970514	Acosmium subelegans (Mohlenbr.) Yakovlev	5358419	Leptolobium elegans Vogel	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Leptolobium	5348610	Leptolobium elegans	5358419	LC
5418067	Eugenia punicifolia (Kunth) DC.	5418067	Eugenia punicifolia (Kunth) DC.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Eugenia	3177662	Eugenia punicifolia	5418067	LC
3173889	Myrcia DC. ex Guill.	3173889	Myrcia DC. ex Guill.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrcia	3173889			NE
7304229	Nectandra grandiflora Nees & Mart. ex Nees	7304229	Nectandra grandiflora Nees & Mart. ex Nees	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Laurales	407	Lauraceae	6688	Nectandra	3034018	Nectandra grandiflora	7304229	NE
3087817	Chromolaena pungens (Gardner) R.M.King & H.Rob.	3087817	Chromolaena pungens (Gardner) R.M.King & H.Rob.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Chromolaena	7824453	Chromolaena pungens	3087817	NE
7277066	Clematis brasiliana DC.	7277066	Clematis brasiliana DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Ranunculales	399	Ranunculaceae	2410	Clematis	3033512	Clematis brasiliana	7277066	NE
7638788	Pterocaulon alopecuroides (Lam.) DC.	7638788	Pterocaulon alopecuroides (Lam.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Pterocaulon	3106645	Pterocaulon alopecuroides	7638788	NE
2932547	Solanum paniculatum L.	2932547	Solanum paniculatum L.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Solanales	1176	Solanaceae	7717	Solanum	2928997	Solanum paniculatum	2932547	LC
3087956	Chromolaena squalida (DC.) R.M.King & H.Rob.	3087956	Chromolaena squalida (DC.) R.M.King & H.Rob.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Chromolaena	7824453	Chromolaena squalida	3087956	NE
3175038	Myrcia lingua (O.Berg) Mattos	3174923	Myrcia guianensis (Aubl.) DC.	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrcia	3173889	Myrcia guianensis	3174923	NE
4093169	Jacaranda rufa Silva Manso	4093169	Jacaranda rufa Silva Manso	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Bignoniaceae	6655	Jacaranda	3172498	Jacaranda rufa	4093169	LC
3110435	Vernonanthura H.Rob.	3110435	Vernonanthura H.Rob.	2	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Vernonanthura	3110435			NE
5668574	Fridericia speciosa Mart.	5668574	Fridericia speciosa Mart.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Bignoniaceae	6655	Fridericia	3233562	Fridericia speciosa	5668574	NE
2969929	Mimosa dolens Vell.	2969929	Mimosa dolens Vell.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Mimosa	2969235	Mimosa dolens	2969929	LC
7285646	Peixotoa parviflora A.Juss.	7285646	Peixotoa parviflora A.Juss.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Malpighiaceae	6676	Peixotoa	7285633	Peixotoa parviflora	7285646	NE
3152072	Triumfetta semitriloba Jacq.	3152072	Triumfetta semitriloba Jacq.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Triumfetta	3152064	Triumfetta semitriloba	3152072	LC
2821007	Galeandra montana Barb.Rodr.	2821007	Galeandra montana Barb.Rodr.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Asparagales	1169	Orchidaceae	7689	Galeandra	2820970	Galeandra montana	2821007	NE
2951737	Stryphnodendron adstringens (Mart.) Coville	2951737	Stryphnodendron adstringens (Mart.) Coville	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Stryphnodendron	2951701	Stryphnodendron adstringens	2951737	NE
2764337	Commelina obliqua Vahl	2764337	Commelina obliqua Vahl	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Commelinales	553	Commelinaceae	2763195	Commelina	2763939	Commelina obliqua	2764337	NE
3038125	Schefflera vinosa (Cham. & Schltdl.) Frodin & Fiaschi	3038127	Didymopanax vinosus (Cham. & Schltdl.) Marchal	2	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Apiales	1351	Araliaceae	8800	Didymopanax	6419087	Didymopanax vinosus	3038127	LC
3129176	Baccharis dracunculifolia DC.	3129176	Baccharis dracunculifolia DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Baccharis	3129135	Baccharis dracunculifolia	3129176	NE
2941831	Crotalaria micans Link	2941831	Crotalaria micans Link	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Crotalaria	2941719	Crotalaria micans	2941831	LC
7604565	Waltheria communis A.St.-Hil.	7604565	Waltheria communis A.St.-Hil.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Waltheria	3152104	Waltheria communis	7604565	NE
5938280	Eugenia hiemalis Cambess.	5938280	Eugenia hiemalis Cambess.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Eugenia	3177662	Eugenia hiemalis	5938280	NE
3175074	Myrcia multiflora (Lam.) DC.	3175074	Myrcia multiflora (Lam.) DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrcia	3173889	Myrcia multiflora	3175074	LC
5414252	Ilex paraguariensis A.St.-Hil.	5414252	Ilex paraguariensis A.St.-Hil.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Aquifoliales	7226638	Aquifoliaceae	6716	Ilex	10792217	Ilex paraguariensis	5414252	NT
3174193	Myrcia albotomentosa DC.	3174193	Myrcia albotomentosa DC.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Myrcia	3173889	Myrcia albotomentosa	3174193	LC
7285641	Byrsonima intermedia A.Juss.	7285641	Byrsonima intermedia A.Juss.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Malpighiaceae	6676	Byrsonima	3191347	Byrsonima intermedia	7285641	NE
4107228	Panicum campestre Nees ex Trin.	4107228	Panicum campestre Nees ex Trin.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Panicum	2705064	Panicum campestre	4107228	NE
5290123	Gymnopogon foliosus (Willd.) Nees	5290123	Gymnopogon foliosus (Willd.) Nees	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Gymnopogon	2705515	Gymnopogon foliosus	5290123	NE
5406635	Piptocarpha rotundifolia (Less.) Baker	5406635	Piptocarpha rotundifolia (Less.) Baker	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Piptocarpha	8003976	Piptocarpha rotundifolia	5406635	NE
2969590	Mimosa xanthocentra Mart.	2969590	Mimosa xanthocentra Mart.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Mimosa	2969235	Mimosa xanthocentra	2969590	LC
5618663	Sida glaziovii K.Schum.	5618663	Sida glaziovii K.Schum.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malvales	941	Malvaceae	6685	Sida	3152100	Sida glaziovii	5618663	NE
7297013	Lippia sidoides Cham.	7297353	Lippia origanoides Kunth	1	SPECIES	SYNONYM	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Verbenaceae	6689	Lippia	2925383	Lippia origanoides	7297353	NE
5417708	Eugenia aurata O.Berg	5417708	Eugenia aurata O.Berg	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Eugenia	3177662	Eugenia aurata	5417708	NE
5673673	Setaria scabrifolia (Nees) Kunth	5673673	Setaria scabrifolia (Nees) Kunth	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Setaria	2702955	Setaria scabrifolia	5673673	NE
2898239	Tocoyena formosa (Cham. & Schltdl.) K.Schum.	2898239	Tocoyena formosa (Cham. & Schltdl.) K.Schum.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Gentianales	412	Rubiaceae	8798	Tocoyena	2898227	Tocoyena formosa	2898239	NE
4030658	Qualea grandiflora Mart.	4030658	Qualea grandiflora Mart.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Vochysiaceae	3231623	Qualea	7288308	Qualea grandiflora	4030658	LC
3157605	Duguetia furfuracea (A.St.-Hil.) Saff.	3157605	Duguetia furfuracea (A.St.-Hil.) Saff.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Magnoliales	718	Annonaceae	9291	Duguetia	3157467	Duguetia furfuracea	3157605	LC
3623834	Cayaponia espelina (Silva Manso) Cogn.	3623834	Cayaponia espelina (Silva Manso) Cogn.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Cucurbitales	7224005	Cucurbitaceae	6634	Cayaponia	2874613	Cayaponia espelina	3623834	NE
3860779	Miconia albicans (Sw.) Steud.	3860779	Miconia albicans (Sw.) Steud.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Melastomataceae	6683	Miconia	3188558	Miconia albicans	3860779	LC
2949918	Chamaecrista desvauxii var. latistipula (Benth.) G.P.Lewis	2949918	Chamaecrista desvauxii var. latistipula (Benth.) G.P.Lewis	1	VARIETY	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Chamaecrista	2949492	Chamaecrista desvauxii	2949909	
8501730	Peritassa campestris (Cambess.) A.C.Sm.	8501730	Peritassa campestris (Cambess.) A.C.Sm.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Celastrales	950	Celastraceae	6715	Peritassa	7265649	Peritassa campestris	8501730	NE
3696484	Ouratea spectabilis Mart. ex Engl.	3696484	Ouratea spectabilis Mart. ex Engl.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Ochnaceae	6642	Ouratea	3189667	Ouratea spectabilis	3696484	NE
2949909	Chamaecrista desvauxii (Collad.) Killip	2949909	Chamaecrista desvauxii (Collad.) Killip	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Chamaecrista	2949492	Chamaecrista desvauxii	2949909	LC
7722389	Mikania Willd.	7722389	Mikania Willd.	2	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Asterales	414	Asteraceae	3065	Mikania	7722389			NE
2704446	Schizachyrium sanguineum (Retz.) Alston	2704446	Schizachyrium sanguineum (Retz.) Alston	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Liliopsida	196	Poales	1369	Poaceae	3073	Schizachyrium	2704427	Schizachyrium sanguineum	2704446	NE
7452658	Cordia sellowiana Cham.	7452658	Cordia sellowiana Cham.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Boraginales	7226464	Cordiaceae	4930453	Cordia	2900865	Cordia sellowiana	7452658	LC
7470059	Hyptis campestris Harley & J.F.B.Pastore	7470059	Hyptis campestris Harley & J.F.B.Pastore	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Lamiales	408	Lamiaceae	2497	Hyptis	2926807	Hyptis campestris	7470059	NE
3187232	Psidium L.	3187232	Psidium L.	1	GENUS	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Myrtaceae	5014	Psidium	3187232			NE
5601297	Pleroma stenocarpum (DC.) Triana	5601297	Pleroma stenocarpum (DC.) Triana	3	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Melastomataceae	6683	Pleroma	7273178	Pleroma stenocarpum	5601297	NE
7284843	Erythroxylum suberosum A.St.-Hil.	7284843	Erythroxylum suberosum A.St.-Hil.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Malpighiales	1414	Erythroxylaceae	6686	Erythroxylum	2873937	Erythroxylum suberosum	7284843	LC
2952199	Andira humilis Mart. ex Benth.	2952199	Andira humilis Mart. ex Benth.	1	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Fabales	1370	Fabaceae	5386	Andira	7858091	Andira humilis	2952199	LC
3866448	Miconia fallax DC.	3866448	Miconia fallax DC.	2	SPECIES	ACCEPTED	Plantae	6	Tracheophyta	7707728	Magnoliopsida	220	Myrtales	690	Melastomataceae	6683	Miconia	3188558	Miconia fallax	3866448	NE
