"UC","Grupos","Família","Gênero","Espécie","Autor","Táxon_completo","Barcode","BD_Origem","Herbário","Coletor","Número_da_Coleta","Origem_FFBr","ConfiançaID","Localidade","Já.listada"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Moraceae","Ficus","eximia","Schott","MORACEAE Ficus eximia Schott",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Moraceae","Ficus","guaranitica","Chodat","MORACEAE Ficus guaranitica Chodat","ESA139056","Splink","ESA","Colletta, G.D.","2568","Native","Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Moraceae","Ficus","maxima","Mill.","MORACEAE Ficus maxima Mill.","71413","GBIF","UEC","Durigan, G.","30607","Native","Ouro","Estação Ecológica de Assis, mata ciliar","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Moraceae","Pseudolmedia","laevigata","Trécul","MORACEAE Pseudolmedia laevigata Trécul","77215","Splink","UEC","Durigan, G.","30578","Native","Latão","Estação Ecológica de Assis, mata ciliar","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Moraceae","Sorocea","bonplandii","(Baill.) W.C.Burger et al.","MORACEAE Sorocea bonplandii (Baill.) W.C.Burger et al.","22037","GBIF","ESALQ/Piracicaba","Moreira, C.M.",,"Native","Latão","A Estação Ecológica de Assis (EEA) possui área de 1312,28ha, e localiza-se entre as altitudes de 520 e 590m.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Blepharocalyx","salicifolius","(Kunth) O.Berg","MYRTACEAE Blepharocalyx salicifolius (Kunth) O.Berg","71445","Splink","UEC","Durigan, G.","30673","Native","Latão","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Campomanesia","adamantium","(Cambess.) O.Berg","MYRTACEAE Campomanesia adamantium (Cambess.) O.Berg","71446","Splink","UEC","Durigan, G.","30679","Native","Latão","Estação Ecológica de Assis, Mata ciliar","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","anomala","D.Legrand","MYRTACEAE Eugenia anomala D.Legrand","21446","GBIF","UNESP / Jaboticabal","Rossatto, D.R.",,"Native","Latão","Coleta de plantas herbáceas na Estação Ecológica de Assis - SP","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","aurata","O.Berg","MYRTACEAE Eugenia aurata O.Berg","ESA117515","Splink","ESA","Flores, T.B.","323","Native","Ouro","Estação Ecológica de Assis - Instituto Florestal - Projeto Parcelas Permanentes - Biota Fapesp - Estrada em direção a parcela","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","florida","DC.","MYRTACEAE Eugenia florida DC.",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","longipedunculata","Nied.","MYRTACEAE Eugenia longipedunculata Nied.","71058","Splink","UEC","Durigan, G.","30728","Native","Latão","Estação Ecológica de Assis, mata ciliar","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","modesta","DC.","MYRTACEAE Eugenia modesta DC.","71442","Splink","UEC","Durigan, G.","30677","Native","Ouro","Estação Ecológica de Assis, mata ciliar, Cerradão","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","myrcianthes","Nied.","MYRTACEAE Eugenia myrcianthes Nied.",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","pluriflora","DC.","MYRTACEAE Eugenia pluriflora DC.","71431","Splink","UEC","Durigan, G.","30666","Native","Ouro","Estação Ecológica de Assis, mata ciliar","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Eugenia","repanda","O.Berg","MYRTACEAE Eugenia repanda O.Berg","RB00974776","GBIF","RB","Savassi-Coutinho, A.P.","732","Native","Ouro","Estação Ecologica de Assis; Parcela permanente da biota.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","bella","Cambess.","MYRTACEAE Myrcia bella Cambess.",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","fenzliana","O.Berg","MYRTACEAE Myrcia fenzliana O.Berg","SPSF00058053","Splink","SPSF","Durigan, G.","3641","Native","Prata","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","glomerata","(Cambess.) G.P.Burton & E.Lucas","MYRTACEAE Myrcia glomerata (Cambess.) G.P.Burton & E.Lucas",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","guianensis","(Aubl.) DC.","MYRTACEAE Myrcia guianensis (Aubl.) DC.","UB1009383","Splink","UB","Flores, T.B.","318","Native","Ouro","Estação Ecológica de Assis - Instituto Florestal - Projeto Parcelas Permanentes - Biota Fapesp - Estrada em direção a parcela.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","hartwegiana","(O.Berg) Kiaersk.","MYRTACEAE Myrcia hartwegiana (O.Berg) Kiaersk.","UEC105640","Splink","UEC","Durigan, G.","30613","Native","Bronze","Estação Ecológica de Assis, Mata ciliar.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","hebepetala","DC.","MYRTACEAE Myrcia hebepetala DC.",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","multiflora","(Lam.) DC.","MYRTACEAE Myrcia multiflora (Lam.) DC.","UEC107136","Splink","UEC","Sciamarelli, A.","29017","Native","Ouro","Estação Ecológica de Assis. Trilha Ecológica de Assis.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","neoclusiifolia","A.R.Lourenço & E.Lucas","MYRTACEAE Myrcia neoclusiifolia A.R.Lourenço & E.Lucas","22037","GBIF","ESALQ/Piracicaba","Moreira, C.M.",,"Native","Latão","A Estação Ecológica de Assis (EEA) possui área de 1312,28ha, e localiza-se entre as altitudes de 520 e 590m.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","neolucida","A.R.Lourenço & E.Lucas","MYRTACEAE Myrcia neolucida A.R.Lourenço & E.Lucas","71437","Splink","UEC","Durigan, G.","30672","Native","Latão","Estação Ecológica de Assis, Mata Ciliar","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","nivea","Cambess.","MYRTACEAE Myrcia nivea Cambess.","ESA117520","Splink","ESA","Flores, T.B.","328","Native","Ouro","Estação Ecológica de Assis - Instituto Florestal - Projeto Parcelas Permanentes - Biota Fapesp - Estrada em direção a parcela","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","splendens","(Sw.) DC.","MYRTACEAE Myrcia splendens (Sw.) DC.","RB00934522","GBIF","RB","Savassi-Coutinho, A.P.","835","Native","Ouro","Estação Ecológica de Assis, Parcela Permanente do Biota.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","tomentosa","(Aubl.) DC.","MYRTACEAE Myrcia tomentosa (Aubl.) DC.","117520","GBIF","ESA","Flores, T.B.","328","Native","Ouro","Estação Ecológica de Assis - Instituto Florestal - Projeto Parcelas Permanentes - Biota Fapesp - Estrada em direção a parcela","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","venulosa","DC.","MYRTACEAE Myrcia venulosa DC.","SORO004748","Splink","SORO","Svassi-Coutinho, A.P.","848","Native","Latão","Estação Ecológica de Assis, Estrada de acesso a trilha do cerrado, borda de Cerradão. 520m","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrcia","vestita","DC.","MYRTACEAE Myrcia vestita DC.",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrciaria","delicatula","(DC.) O.Berg","MYRTACEAE Myrciaria delicatula (DC.) O.Berg","UEC112468","Splink","UEC","Durigan, G.","30670","Native","Latão","Estação Ecológica de Assis.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Myrciaria","floribunda","(H.West ex Willd.) O.Berg","MYRTACEAE Myrciaria floribunda (H.West ex Willd.) O.Berg","ESA:91793","GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae",,,"Juss.","MYRTACEAE Myrtaceae Juss.","ESA117513","Splink","ESA","Flores, T.B.","318",,"Ouro","Estação Ecológica de Assis - Instituto Florestal - Projeto Parcelas Permanentes - Biota Fapesp - Estrada em direção a parcela","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Psidium","australe","Cambess.","MYRTACEAE Psidium australe Cambess.","71443","GBIF","UEC","Durigan, G.","30678","Native","Ouro","Estação Ecológica de Assis.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Myrtaceae","Psidium","bergianum","(Nied.) Burret","MYRTACEAE Psidium bergianum (Nied.) Burret","UEC176950","Splink","UEC","Durigan, G.","30737","Native","Ouro","Estação ecológica de Assis.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Fungi",,,,,"NA Indet. sp.",,"Splink","US","Acevedo-Rodriguez, P.","16815",,"Latão","Assis. Estaçao Ecologica Assis/Instituto Florestal; along dirt road to the permanents plots.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Nyctaginaceae","Guapira","graciliflora","(Mart. ex Schmidt) Lundell","NYCTAGINACEAE Guapira graciliflora (Mart. ex Schmidt) Lundell","FLOR0072422","Splink","FLOR","Savassi-Coutinho, A.P.","744","Native","Ouro","Estação Ecológica de Assis, Parcela Permanente do Biota, indivíduo 18799 (Parcela M15[""N15""]).","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Nyctaginaceae","Guapira","hirsuta","(Choisy) Lundell","NYCTAGINACEAE Guapira hirsuta (Choisy) Lundell","ESA:91796","GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Nyctaginaceae","Guapira","noxia","(Netto) Lundell","NYCTAGINACEAE Guapira noxia (Netto) Lundell","RB00962508","GBIF","RB","Savassi-Coutinho, A.P.","854","Native","Ouro","Estação Ecológica de Assis, Parcela Permanente do Biota, indivíduo 5176 (Parcela Z15).","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Nyctaginaceae","Guapira","opposita","(Vell.) Reitz","NYCTAGINACEAE Guapira opposita (Vell.) Reitz","RB01131219","GBIF","RB","Savassi-Coutinho, A.P.","747","Native","Ouro","Estação Ecológica de Assis, Parcela Permanente do Biota, indivíduo 8555 (Parcela K-11)","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Ochnaceae","Ouratea","spectabilis","(Mart.) Engl.","OCHNACEAE Ouratea spectabilis (Mart.) Engl.","ESA00139028","REFLORA","ESA","Colletta, G.D.","2540","Native","Ouro","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Opiliaceae","Agonandra","brasiliensis","Miers ex Benth. & Hook.f.","OPILIACEAE Agonandra brasiliensis Miers ex Benth. & Hook.f.","UEC030576","Splink","UEC","Durigan, G.","30721","Native","Latão","Estação Ecológica de Assis.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Acianthera","pubescens","(Lindl.) Pridgeon & M.W.Chase","ORCHIDACEAE Acianthera pubescens (Lindl.) Pridgeon & M.W.Chase","UEC027272","Splink","UEC","Breier, T.B.","813","Native","Bronze","Estação Ecológica de Assis, Trilha da parcela. Próximo ao rio. Sinonímia: Pleurothallis smithiana Lindl.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Acianthera","saundersiana","(Rchb.f.) Pridgeon & M.W.Chase","ORCHIDACEAE Acianthera saundersiana (Rchb.f.) Pridgeon & M.W.Chase","140257","GBIF","UEC","Breier, T.B.","815","Native","Bronze","Estação Ecológica de Assis, Próximo ao rio.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Campylocentrum","brachycarpum","Cogn.","ORCHIDACEAE Campylocentrum brachycarpum Cogn.","SPSF00038487","Splink","SPSF","Breier, T.B.","0811","Native","Bronze","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Campylocentrum","grisebachii","Cogn.","ORCHIDACEAE Campylocentrum grisebachii Cogn.","UEC064668","Splink","UEC","Breier, T.B.","810","Native","Ouro","Estação Ecológica Assis, Trilha da parcela.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Campylocentrum","pauloense","(Schltr.) Hoehne","ORCHIDACEAE Campylocentrum pauloense (Schltr.) Hoehne","UEC064670","Splink","UEC","Breier, T.B.","811","Native","Ouro","Estação Ecológica Assis, Trilha da parcela.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Epidendrum","denticulatum","Barb.Rodr.","ORCHIDACEAE Epidendrum denticulatum Barb.Rodr.","ESA139063","Splink","ESA","Colletta, G.D.","2575","Native","Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Epidendrum","secundum","Jacq.","ORCHIDACEAE Epidendrum secundum Jacq.","UEC064191","Splink","UEC","Breier, T.B.","825","Native","Bronze","Estação Ecológica de Assis, Parcelas permanentes.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Rodriguezia","decora","(Lem.) Rchb.f.","ORCHIDACEAE Rodriguezia decora (Lem.) Rchb.f.","140270","GBIF","UEC","Breier, T.B.","824","Native","Bronze","Estação Ecológica Assis, Na parcela I06, no solo, preparada 15/05/2004.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Sarcoglottis","acaulis","(Sm.) Schltr.","ORCHIDACEAE Sarcoglottis acaulis (Sm.) Schltr.","SPSF00057798","Splink","SPSF","Pilon, N.","868","Native","Bronze","Estação Ecológica de Assis","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Orchidaceae","Trichocentrum","pumilum","(Lindl.) M.W.Chase & N.H.Williams","ORCHIDACEAE Trichocentrum pumilum (Lindl.) M.W.Chase & N.H.Williams","UEC027345","Splink","UEC","Breier, T.B.","814","Native","Bronze","Estação Ecológica Assis, Trilha da parcela. Próximo ao rio.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Peraceae","Pera","glabrata","(Schott) Baill.","PERACEAE Pera glabrata (Schott) Baill.","ESA00139027","REFLORA","ESA","Colletta, G.D.","2539","Native","Ouro","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Piperaceae","Piper","amalago","L.","PIPERACEAE Piper amalago L.","RB01370217","GBIF","RB","Pace, M.R.","629","Native","Ouro","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Piperaceae","Piper","ovatum","Vahl","PIPERACEAE Piper ovatum Vahl",,"GBIF",,"Lima, R.A.F.",,"Native","Latão","Parcela permanente 10.24ha, Estacao Ecologica de Assis, Assis county, Sao Paulo State","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Piperaceae","Piper","umbellatum","L.","PIPERACEAE Piper umbellatum L.","71400","GBIF","UEC","Durigan, G.","30614","Native","Prata","Estação ecológica de Assis.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Andropogon",,"L.","POACEAE Andropogon L.","ESA139061","Splink","ESA","Colletta, G.D.","2573",,"Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Axonopus","pressus","(Nees ex Steud.) Parodi","POACEAE Axonopus pressus (Nees ex Steud.) Parodi","ESA139010","Splink","ESA","Colletta, G.D.","2522","Native","Latão","Estação Ecológica de Assis. Cerrado.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Axonopus","siccus","(Nees) Kuhlm.","POACEAE Axonopus siccus (Nees) Kuhlm.","21446","GBIF","UNESP / Jaboticabal","Rossatto, D.R.",,"Native","Latão","Coleta de plantas herbáceas na Estação Ecológica de Assis - SP","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Chusquea",,"Kunth","POACEAE Chusquea Kunth","ESA00139013","REFLORA","ESA","Colletta, G.D.","2525",,"Ouro","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Gymnopogon","foliosus","(Willd.) Nees","POACEAE Gymnopogon foliosus (Willd.) Nees","ESA138991","Splink","ESA","Colletta, G.D.","2503","Native","Latão","Estação Ecológica de Assis. Cerrado.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Loudetia","flammida","(Trin.) C.E.Hubb.","POACEAE Loudetia flammida (Trin.) C.E.Hubb.","SPSF00056979","Splink","SPSF","Durigan, G.","3939","Native","Bronze","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Melinis",,"P.Beauv.","POACEAE Melinis P.Beauv.","ESA139046","Splink","ESA","Colletta, G.D.","2558",,"Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Merostachys","scandens","Send.","POACEAE Merostachys scandens Send.","137326","GBIF","UEC","Breier, T.B.","833","Native","Latão","Estação Ecológica Assis, Parcelas permanentes.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Merostachys","skvortzovii","Send.","POACEAE Merostachys skvortzovii Send.","21446","GBIF","UNESP / Jaboticabal","Rossatto, D.R.",,"Native","Latão","Coleta de plantas herbáceas na Estação Ecológica de Assis - SP","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Panicum","millegrana","Poir.","POACEAE Panicum millegrana Poir.","SPSF00057536","Splink","SPSF","Durigan, G.","3993","Native","Prata","Estação Ecológica de Assis","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae",,,"Barnhart","POACEAE Poaceae Barnhart","ESA139062","Splink","ESA","Colletta, G.D.","2574",,"Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Poaceae","Setaria",,"P. Beauv.","POACEAE Setaria P. Beauv.","ESA139045","Splink","ESA","Colletta, G.D.","2557",,"Latão","Estação Ecológica de Assis. Cerrado.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Polygalaceae","Bredemeyera","floribunda","Willd.","POLYGALACEAE Bredemeyera floribunda Willd.","SPSF00037014","Splink","SPSF","Rossatto, D.R.","25","Native","Latão","Estação Ecológica de Assis","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Polygalaceae","Securidaca","rivinifolia","A.St.-Hil. & Moq.","POLYGALACEAE Securidaca rivinifolia A.St.-Hil. & Moq.",,"Splink","US","Acevedo-Rodriguez, P.","16795","Native","Bronze","Assis. Estaçao Ecologica Assis/Instituto Florestal; permanents plots.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Angiosperms","Polygonaceae","Coccoloba","mollis","Casar.","POLYGONACEAE Coccoloba mollis Casar.","UEC159141","Splink","UEC","Durigan, G.","30733","Native","Ouro","Estação Ecológica de Assis","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Ferns and Lycophytes","Polypodiaceae","Microgramma","crispata","(Fée) R.M.Tryon & A.F.Tryon","POLYPODIACEAE Microgramma crispata (Fée) R.M.Tryon & A.F.Tryon","UEC055168","Splink","UEC","Breier, T.B.","834","Native","Bronze","Estação Ecológica Assis, parcelas permantentes","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Ferns and Lycophytes","Polypodiaceae","Microgramma","geminata","(Schrad.) R.M.Tryon & A.F.Tryon","POLYPODIACEAE Microgramma geminata (Schrad.) R.M.Tryon & A.F.Tryon","UEC055018","Splink","UEC","Breier, T.B.","805","Native","Bronze","Estação Ecológica Assis, Parcelas permanentes.&nf;Na parcela L15, 16976.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Ferns and Lycophytes","Polypodiaceae","Microgramma","squamulosa","(Kaulf.) de la Sota","POLYPODIACEAE Microgramma squamulosa (Kaulf.) de la Sota","UEC055239","Splink","UEC","Breier, T.B.","812","Native","Bronze","Estação Ecológica de Assis, Trilha da parcela.","Sim"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Ferns and Lycophytes","Polypodiaceae","Pleopeltis","angusta","Humb. & Bonpl. ex Willd.","POLYPODIACEAE Pleopeltis angusta Humb. & Bonpl. ex Willd.","138568","GBIF","UEC","Breier, T.B.","801","Unknown","Bronze","Estação Ecológica Assis, Parcelas permanentes.","Não"
"ESTAÇÃO ECOLÓGICA DE ASSIS","Ferns and Lycophytes","Polypodiaceae","Pleopeltis","astrolepis","(Liebm.) E.Fourn.","POLYPODIACEAE Pleopeltis astrolepis (Liebm.) E.Fourn.","UEC067605","Splink","UEC","Breier, T.B.","806","Native","Bronze","Estação Ecológica Assis, Parcelas permanentes.","Sim"
